,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重庆,2182.068195,2386.487982,2571.12521,2775.544997,2973.370598,3177.790386,3375.615987,3644,3543,4149,4320,4262,4275,4351,4461,4436,4456,4396,4497,4307,4176,4086,4127,4138,3975,3884,4323,4355,4476,4755,4721,4625,4750,4779,4806,5105,5278,5371,5556,5728,5940,5992,5953,6061,6319,6562,6783,6942,7103,7096,7366,7391,7320,7380,7295,7264,7187,7069,6969,6825,6857,6806,6878,6844,6833,6762,6704,6746,6813,6654,6852,6977,7076,7202,7154,7228,7172,7245,7315,7196,7155,7194,7208,7279,7273,7378,7448,7529,7518,7494,7398,7183,7211,7147,7141,7104,7113,6947,7095,7010,6999,6929,7016,7039,6868,6939,7005,6869,6846,6953,6990,6968,6923,6942,7008,6870,6869,7195,7356,7330,7431,7584,7855,8262,8558,9290,10418,10299,10332,10315,10282,10478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兰州,1886.707531,2037.49459,2173.689353,2324.476412,2470.399372,2621.186432,2767.109392,2917.896451,3034,3299,3299,3528,3548,3500,3600,3629,3750,3707,3731,3775,3802,3875,3809,3702,3763,3778,3868,3987,4075,4254,4329,4410,4607,4678,4928,5180,4980,5511,5694,5840,6048,6098,6258,6383,6450,6607,6940,7081,7281,7349,7553,7562,7535,7591,7601,7541,7586,7660,7594,7559,7691,7542,7502,7450,7616,7555,7551,7601,7690,7634,7756,7873,7906,7989,8184,8060,8186,8411,8249,8280,8342,8437,8427,8439,8585,8435,8444,8452,8478,8441,8358,8345,8530,8522,8406,8332,8347,8366,8330,8404,8337,8371,8363,8384,8409,8374,8470,8478,8594,8535,8746,8757,8721,8770,8842,8896,8980,9029,9005,8998,9003,9026,9180,9412,9392,9399,9686,9847,9864,10004,9970,9931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南宁,1540.579312,1787.147046,2009.853387,2256.421121,2495.035057,2741.602792,2980.216728,3226.784462,3309,3832,4213,3987,4263,4084,4277,4172,4293,4355,4344,4393,4260,4341,4235,4289,4264,4299,4358,4427,4567,4588,4759,4915,5069,5165,5369,5673,5837,5952,6165,6485,6648,6545,6596,6534,6376,6602,6771,6706,6857,6856,6839,6979,6908,6963,6977,7069,7179,7100,7004,6949,6856,6813,6889,6935,6959,6977,6905,6886,6952,6964,6989,6916,6814,7077,7084,7021,6997,7160,7199,7084,7142,7073,7016,6919,6843,7024,6988,7033,7006,7048,6938,6882,6896,6908,6941,6838,6845,7056,6959,6926,7008,6986,7056,7165,7039,6993,6959,7008,7008,7052,7222,7173,7181,7255,7175,7196,7288,7401,7526,7502,7535,7705,7965,8146,8357,8711,9325,9503,9677,9802,9879,9878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北京,12131.43801,12173.88543,12212.22504,12254.67246,12295.7506,12338.19802,12379.27617,12421.72359,12464.17101,12505.24916,12547.69658,12588.77472,12479,12953,12700,12559,12880,13007,13367,13163,13132,12634,12547,11969,12121,12033,12602,12967,13169,13595,14317,15188,15698,15980,17084,17730,18648,18844,20818,22940,22019,21743,20941,20786,21177,20684,22205,22612,24072,25206,25271,25730,25549,25500,25812,25911,25794,25998,25654,25016,25480,24980,25324,25459,25869,26031,26300,27032,27715,28318,27925,28917,32057,32988,35206,35160,35138,35291,36221,36735,37354,37930,38260,37947,37204,38865,40261,38537,38573,37605,37271,35562,36259,36421,36797,35641,35567,35494,36208,35809,36563,37115,36544,36980,36924,37221,38133,38269,39423,40829,43048,44167,44892,45400,47619,48847,52104,52549,53087,55779,58128,60738,63716,67951,66165,66428,66250,63204,62389,64777,65347,62252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州,13291.32228,13249.038,13210.84574,13168.56146,13127.64119,13085.3569,13044.43663,13002.15235,12959.86807,12918.94779,12876.66351,12835.74324,13478,11879,12565,12823,12809,11887,12454,11977,11129,10796,12291,12319,12662,12425,12665,12911,12469,12593,13183,14217,15080,15779,17431,17825,17911,18417,18281,19579,19056,18999,18212,17777,18682,19358,20122,20383,21635,21662,21283,21077,20402,19913,20456,20327,19186,19286,18474,17389,18020,18048,18047,18153,18213,18669,18883,18613,18619,18761,18649,19144,19289,19748,19209,19189,18988,19367,18581,18040,18516,18837,19354,19088,18631,19126,18503,18221,18540,17810,17380,18107,17514,17679,18389,17820,17907,18637,17333,17004,17273,17595,18367,18374,17906,17834,17545,17722,18026,18390,18404,18389,18516,19089,19386,18900,19323,20524,21212,21132,21821,22526,22487,22934,23960,23840,26886,26916,27635,28850,29087,29776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
